epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.9222,1.55736,4.26655,1.17719,0.00333,1,0.22546,0.09734,1.31912,4.29498,0.9917,0.00016,0.00016,0.00016
2,41.0023,1.41123,2.76045,1.0374,0.00333,1,0.90087,0.49667,1.02938,3.83349,0.92894,0.000336634,0.000336634,0.000336634
3,61.0459,1.24275,2.05434,1.01848,0.00333,1,0.40453,0.19211,1.05466,3.91537,0.96561,0.000509704,0.000509704,0.000509704
4,81.0076,1.25408,1.97949,1.08974,0.00333,1,0.07549,0.05471,1.11714,3.97284,1.01117,0.00067921,0.00067921,0.00067921
5,100.911,1.30565,1.85021,1.1428,0.00333,1,0.36839,0.22101,1.01166,3.73102,0.98013,0.000845152,0.000845152,0.000845152
6,120.706,1.258,1.76321,1.12824,0.00333,1,0.43518,0.25667,1.05698,3.70412,1.02623,0.00100753,0.00100753,0.00100753
7,140.677,1.18445,1.71509,1.05787,1,0.13901,0.52134,0.36049,1.08498,3.46155,1.04255,0.00116634,0.00116634,0.00116634
8,160.512,1.16179,1.74975,1.03425,0.00333,1,0.23297,0.16744,1.07121,3.51383,1.02399,0.00132159,0.00132159,0.00132159
9,180.296,1.08951,2.05034,1.03869,0.91493,0.56691,0.71872,0.49851,1.08467,2.97806,1.04951,0.00147328,0.00147328,0.00147328
10,200.193,1.1527,1.60274,1.05222,0.97275,1,0.995,0.62587,1.20301,2.40004,1.09191,0.0016214,0.0016214,0.0016214
11,220.118,1.06982,1.57977,1.06648,1,0.97728,0.995,0.64272,1.15609,2.3746,1.13425,0.00176596,0.00176596,0.00176596
12,239.933,1.158,1.74574,1.09608,0.97957,1,0.995,0.71039,1.16904,1.94509,1.10947,0.0017822,0.0017822,0.0017822
13,259.851,1.15441,1.55407,1.06097,0.97771,1,0.995,0.65026,1.14798,1.84182,1.05778,0.0017624,0.0017624,0.0017624
14,280.024,1.12745,1.63738,1.06798,0.93825,1,0.9795,0.65705,1.05091,1.96673,1.05783,0.0017426,0.0017426,0.0017426
15,300.394,1.17312,1.4678,1.05663,0.94395,1,0.9665,0.71602,0.95865,1.67936,1.03506,0.0017228,0.0017228,0.0017228
16,320.459,1.13052,1.36605,1.0982,0.94231,1,0.969,0.71673,0.95633,1.37837,1.03235,0.001703,0.001703,0.001703
17,340.324,1.0099,1.21204,1.02074,0.99562,1,0.995,0.72635,0.92941,1.50508,1.03916,0.0016832,0.0016832,0.0016832
18,360.12,1.06746,1.45513,1.05622,0.99533,1,0.995,0.72028,1.01708,1.93602,1.04619,0.0016634,0.0016634,0.0016634
19,379.946,1.11841,1.31725,1.05721,0.8577,1,0.97381,0.72186,0.97942,1.54236,1.03187,0.0016436,0.0016436,0.0016436
20,399.724,1.02556,1.22641,1.03464,0.89013,1,0.98548,0.70668,0.91062,1.43172,1.00643,0.0016238,0.0016238,0.0016238
21,419.541,1.07494,1.21287,1.06248,0.99383,1,0.995,0.71013,0.90719,1.51525,1.02627,0.001604,0.001604,0.001604
22,439.791,1.09555,1.28061,1.06169,0.98524,1,0.995,0.69209,0.93316,1.60228,1.05068,0.0015842,0.0015842,0.0015842
23,459.752,1.04422,1.18422,1.07047,0.89878,1,0.97937,0.72416,0.88408,1.52366,1.01777,0.0015644,0.0015644,0.0015644
24,479.65,1.05854,1.17407,1.02285,0.89984,1,0.9477,0.70965,0.9623,1.42856,1.0255,0.0015446,0.0015446,0.0015446
25,499.582,1.02748,1.1593,1.01838,0.99349,1,0.995,0.70949,0.91907,1.39961,0.99928,0.0015248,0.0015248,0.0015248
26,519.587,1.06639,1.09895,0.99724,0.99733,1,0.995,0.71227,0.99092,1.27574,1.03954,0.001505,0.001505,0.001505
27,539.698,1.02679,1.03833,1.03152,0.99654,1,0.995,0.73876,0.95523,1.19517,1.02402,0.0014852,0.0014852,0.0014852
28,559.502,1.00744,0.9941,1.0151,0.99634,1,0.995,0.71605,1.00593,1.14068,1.03239,0.0014654,0.0014654,0.0014654
29,579.214,1.00142,0.95772,1.0047,0.99584,1,0.995,0.7338,0.90787,1.10832,1.01334,0.0014456,0.0014456,0.0014456
30,598.972,0.97062,0.9163,1.01372,0.99389,1,0.995,0.76208,0.80911,1.06863,0.99862,0.0014258,0.0014258,0.0014258
31,618.919,0.95304,0.95362,1.00065,0.99139,1,0.995,0.78151,0.8147,1.1084,1.0003,0.001406,0.001406,0.001406
32,638.963,0.97834,0.99877,1.00981,0.99094,1,0.995,0.76893,0.80822,1.03899,1.00174,0.0013862,0.0013862,0.0013862
33,658.869,0.99452,0.97106,0.99189,0.95333,1,0.995,0.76974,0.74906,0.99732,0.96789,0.0013664,0.0013664,0.0013664
34,678.914,0.92383,0.94792,0.98368,0.99355,1,0.995,0.78338,0.79908,0.96708,0.984,0.0013466,0.0013466,0.0013466
35,698.964,0.98703,0.87164,1.00221,0.99684,1,0.995,0.8011,0.75434,0.96094,0.9457,0.0013268,0.0013268,0.0013268
36,719.051,0.90722,0.84971,0.99434,0.99689,1,0.995,0.77797,0.84545,0.99941,1.01849,0.001307,0.001307,0.001307
37,739.028,1.00112,0.98759,1.00327,0.99676,1,0.995,0.78812,0.84904,0.98197,1.02162,0.0012872,0.0012872,0.0012872
38,759.004,1.02973,0.87049,0.99281,0.99665,1,0.995,0.8001,0.82776,0.99454,1.01257,0.0012674,0.0012674,0.0012674
39,778.91,1.00588,0.91721,1.01744,0.99626,1,0.995,0.77962,0.7908,0.97989,0.96301,0.0012476,0.0012476,0.0012476
40,798.533,0.93267,0.81548,1.00741,0.99657,1,0.995,0.77419,0.79374,0.91993,0.97001,0.0012278,0.0012278,0.0012278
41,818.299,0.92059,0.87009,0.99745,0.99615,1,0.995,0.76177,0.81031,0.94454,0.98034,0.001208,0.001208,0.001208
42,838.274,0.92867,0.86058,1.03187,0.99618,1,0.995,0.7552,0.88855,0.9292,1.04454,0.0011882,0.0011882,0.0011882
43,858.209,0.94967,0.78688,1.01364,0.99519,1,0.995,0.74542,0.93675,0.89049,1.08599,0.0011684,0.0011684,0.0011684
44,878.011,0.92365,0.8246,1.02152,0.99558,1,0.995,0.75602,0.89558,0.86709,1.03951,0.0011486,0.0011486,0.0011486
45,897.738,0.93872,0.78238,0.97127,0.99677,1,0.995,0.75877,0.87464,0.89191,1.02368,0.0011288,0.0011288,0.0011288
46,917.243,0.97958,0.73212,0.99284,0.9966,1,0.995,0.74676,1.02629,0.93217,1.13828,0.001109,0.001109,0.001109
47,936.817,0.9332,0.73945,0.9498,0.99668,1,0.995,0.75393,1.05526,0.91199,1.18254,0.0010892,0.0010892,0.0010892
48,956.766,0.9653,0.76987,1.0009,0.99659,1,0.995,0.77097,0.96153,0.8207,1.08079,0.0010694,0.0010694,0.0010694
49,976.641,0.97147,0.74873,0.97789,0.99636,1,0.995,0.79257,0.88662,0.84421,0.99973,0.0010496,0.0010496,0.0010496
50,996.403,0.92421,0.77048,0.97751,0.99629,1,0.995,0.79321,0.82199,0.82441,0.97683,0.0010298,0.0010298,0.0010298
51,1016.23,0.9389,0.73635,0.99256,0.99664,1,0.995,0.8051,0.80333,0.78808,0.97784,0.00101,0.00101,0.00101
52,1036.13,0.95454,0.73767,0.99785,0.99689,1,0.995,0.79512,0.83065,0.72662,1.00331,0.0009902,0.0009902,0.0009902
53,1055.84,0.8553,0.73283,0.93817,0.9969,1,0.995,0.77418,0.85148,0.6776,1.01036,0.0009704,0.0009704,0.0009704
54,1075.49,0.86689,0.66702,0.96613,0.99697,1,0.995,0.7666,0.83642,0.67986,1.01004,0.0009506,0.0009506,0.0009506
55,1095.41,0.92305,0.68636,0.9732,0.99689,1,0.995,0.77741,0.87081,0.70537,1.04126,0.0009308,0.0009308,0.0009308
56,1115.22,0.8843,0.68238,0.98564,0.99676,1,0.995,0.78082,0.91831,0.69882,1.10848,0.000911,0.000911,0.000911
57,1135.01,0.90433,0.66613,0.95503,0.99725,1,0.995,0.75189,0.9574,0.7166,1.12736,0.0008912,0.0008912,0.0008912
58,1154.76,0.87765,0.71262,1.00201,0.99698,1,0.995,0.78147,0.89497,0.71653,1.0633,0.0008714,0.0008714,0.0008714
59,1174.55,0.82523,0.65595,0.94793,0.99708,1,0.995,0.81614,0.87785,0.68073,1.04645,0.0008516,0.0008516,0.0008516
60,1194.35,0.9119,0.64111,0.97715,0.99702,1,0.995,0.78595,0.95353,0.70985,1.11029,0.0008318,0.0008318,0.0008318
61,1214.62,0.78314,0.63625,0.93953,0.99702,1,0.995,0.79503,0.89877,0.70234,1.08082,0.000812,0.000812,0.000812
62,1234.95,0.81796,0.6078,0.94447,0.9969,1,0.995,0.79417,0.82171,0.70242,1.02262,0.0007922,0.0007922,0.0007922
63,1254.94,0.88132,0.60725,0.96456,0.99682,1,0.995,0.80029,0.75577,0.65014,0.96984,0.0007724,0.0007724,0.0007724
64,1274.91,0.92354,0.6553,0.97714,0.99687,1,0.995,0.80832,0.73216,0.64673,0.93685,0.0007526,0.0007526,0.0007526
65,1294.93,0.84789,0.64065,0.95808,0.99689,1,0.995,0.79834,0.74926,0.60984,0.93673,0.0007328,0.0007328,0.0007328
66,1314.68,0.90624,0.66838,0.98213,0.99688,1,0.995,0.77074,0.82825,0.64943,0.98605,0.000713,0.000713,0.000713
67,1334.53,0.90901,0.61453,0.97819,0.99695,1,0.995,0.76402,0.79901,0.65357,0.96792,0.0006932,0.0006932,0.0006932
68,1354.15,0.86263,0.63322,0.99065,0.9969,1,0.995,0.78059,0.76398,0.65237,0.93158,0.0006734,0.0006734,0.0006734
69,1373.89,0.86819,0.60847,0.98669,0.99693,1,0.995,0.77019,0.76888,0.59288,0.9384,0.0006536,0.0006536,0.0006536
70,1393.63,0.80311,0.59007,0.9679,0.99696,1,0.995,0.77085,0.78905,0.59864,0.95158,0.0006338,0.0006338,0.0006338
71,1413.39,0.77864,0.59665,0.95083,0.99708,1,0.995,0.77645,0.80908,0.58327,0.98431,0.000614,0.000614,0.000614
72,1433.08,0.76335,0.61705,0.95243,0.99707,1,0.995,0.7865,0.81807,0.59555,1.00201,0.0005942,0.0005942,0.0005942
73,1452.76,0.84606,0.57861,0.9514,0.99696,1,0.995,0.77973,0.83841,0.58135,1.01448,0.0005744,0.0005744,0.0005744
74,1472.47,0.78665,0.64419,0.9477,0.99684,1,0.995,0.77961,0.8524,0.5925,1.01361,0.0005546,0.0005546,0.0005546
75,1492.47,0.78832,0.59299,0.93993,0.99662,1,0.995,0.78999,0.86219,0.59793,1.0136,0.0005348,0.0005348,0.0005348
76,1512.14,0.78603,0.57593,0.93175,0.99664,1,0.995,0.77933,0.86194,0.5973,1.0073,0.000515,0.000515,0.000515
77,1532,0.82584,0.57009,0.94821,0.99678,1,0.995,0.782,0.85984,0.60435,0.99997,0.0004952,0.0004952,0.0004952
78,1551.57,0.81367,0.60661,0.91283,0.99697,1,0.995,0.78864,0.8491,0.5952,0.99313,0.0004754,0.0004754,0.0004754
79,1571.32,0.7514,0.53578,0.91079,0.99704,1,0.995,0.78058,0.82886,0.57512,0.9803,0.0004556,0.0004556,0.0004556
